X,Y,Vendor,Address,Annual_Sales,Zip,Region
-117.93034,33.61683,Excelsior,"Newport Beach, CA",368791,0,
-122.273019,37.805064,Dave'n'Judie's Fitness,"Oakland, CA",105585,0,Central
-121.491008,38.579063,Dave'n'Judie's Fitness,"Sacramento, CA",105585,0,North
-118.551868,34.413441,Excelsior,"Santa Clarita, CA",105585,0,South
-120.457879,34.6398,Excelsior,"Lompoc, CA",105585,0,South
-122.01401,37.271054,Excelsior,"Saratoga, CA",105585,0,Central
-120.999588,37.638304,Excelsior,"Modesto, CA",105585,0,Central
-118.97978,37.64868,Excelsior,"Mammoth Lakes, CA",105585,0,Central
-120.2259,39.200032,Excelsior,"Olympic Valley, CA",105585,0,North
-118.533881,34.234771,Excelsior,"Northridge, CA",136278,0,South
-117.758058,33.996092,Excelsior,"Chino Hills, CA",368791,0,South
-121.246029,38.626642,Excelsior,"Gold River, CA",428711,0,North
-117.161719,32.715691,Excelsior,"San Diego, CA",534233,0,South
-117.161719,32.715691,Excelsior,"San Diego, CA",534233,0,South
-117.084279,32.6409,Quasar,"Chula Vista, CA",534233,0,South
-118.332261,34.003849,Excelsior,"4371 Crenshaw Blvd, Los Angeles, CA, 90008",105585,90008,South
-118.30621,34.061693,Excelsior,"3680 Wilshire Blvd, Los Angeles, CA, 90010",105585,90010,South
-118.239167,34.048619,Excelsior,"138 S Central Ave, Los Angeles, CA, 90012",105585,90012,South
-118.242896,34.050822,Excelsior,"120 S Los Angeles St, Los Angeles, CA, 90012",105585,90012,South
-118.245447,34.055632,Excelsior,"217 N Hill St, Los Angeles, CA, 90012",105585,90012,South
-118.29082,33.739663,Dave'n'Judie's Fitness,"555 W 5th St, Los Angeles, CA, 90013",105585,90013,South
-118.290224,33.733911,Excelsior,"1111 S Grand Ave, Los Angeles, CA, 90015",105585,90015,South
-118.253131,34.039839,Excelsior,"300 E 9th St, Los Angeles, CA, 90015",105585,90015,South
-118.335037,34.019108,Excelsior,"3722 Crenshaw Blvd, Los Angeles, CA, 90016",105585,90016,South
-118.26041,34.048907,Excelsior,"735 S Figueroa St, Los Angeles, CA, 90017",105585,90017,South
-118.270166,34.055438,Excelsior,"1601 Wilshire Blvd, Los Angeles, CA, 90017",105585,90017,South
-118.29078,34.069108,Excelsior,"3461 W 3rd St, Los Angeles, CA, 90020",105585,90020,South
-118.444762,34.059556,Excelsior,"1161 Westwood Blvd, Los Angeles, CA, 90024",105585,90024,South
-118.26485,34.077373,Excelsior,"2134 W Sunset Blvd, Los Angeles, CA, 90026",105585,90026,South
-118.308675,34.101807,Excelsior,"5453 Hollywood Blvd, Los Angeles, CA, 90027",105585,90027,South
-118.291737,34.102021,Excelsior,"1700 N Vermont Ave, Los Angeles, CA, 90027",105585,90027,South
-118.287981,34.098123,Excelsior,"4520 W Sunset Blvd, Los Angeles, CA, 90027",105686,90027,South
-118.42766,34.026203,Excelsior,"3118 S Sepulveda Blvd, Los Angeles, CA, 90034",105585,90034,South
-118.391064,34.027946,Excelsior,"8985 Venice Blvd, Los Angeles, CA, 90034",105585,90034,South
-118.400567,34.03132,Excelsior,"9824 National Blvd, Los Angeles, CA, 90034",105585,90034,South
-118.344681,34.076143,Dave'n'Judie's Fitness,"7122 Beverly Blvd, Los Angeles, CA, 90036",105585,90036,South
-118.339011,34.062093,Excelsior,"5020 Wilshire Blvd, Los Angeles, CA, 90036",105585,90036,South
-118.34533,34.062269,Excelsior,"5353 Wilshire Blvd, Los Angeles, CA, 90036",105585,90036,South
-118.291683,34.010926,Excelsior,"1005 W Martin Luther King Jr Blvd, Los Angeles, CA, 90037",105585,90037,South
