userID,hoursPlayed,level,pelletsEaten,fruitEaten,ghostsEaten,avgScore,maxScore,totalScore,churned
887506364,4523,195,954353,1176,4732,2170,2180,211598,T
650823683,3004,13,108144,1639,2168,1302,3286,211468,T
840297545,71,1,17040,520,10410,1736,3707,211224,T
011823030,2978,27,184636,982,34701,1736,3669,211759,T
309231105,4436,185,319392,853,2238,2170,2586,211320,T
563660331,3112,3,662856,782,3470,868,3745,211155,T
703383430,14,1,1806,751,6123,1302,2793,210940,T
901838492,4395,221,57135,550,5078,1302,4126,210970,T
141044127,147,21,25578,1301,4004,1302,3230,211251,T
030906922,154,1,33418,779,2570,1302,2928,211405,T
281127498,75,1,13050,542,3928,434,3373,211649,T
991726261,4497,185,395736,421,3528,2170,2180,211108,T
622469421,1,10,166,576,2393,868,2470,210921,T
862392603,27,1,6696,1030,4842,2170,2180,211102,T
213590286,7,1,238,1626,20821,434,1975,211719,T
067824328,3153,12,640059,1125,6123,1302,2667,211397,T
980983546,3007,29,159371,2002,5205,2170,2306,211192,T
186565528,4388,215,57044,832,7711,2170,2180,211589,T
170191892,115,1,21965,740,5627,434,2142,211593,T
081819763,103,1,9888,1779,16016,868,2417,211248,T
075436956,2985,10,588045,525,3785,1736,3717,211704,F
398433777,3132,4,607608,496,3470,434,3798,211324,F
133829713,3107,27,217490,676,5205,1302,3378,211082,F
153953870,4483,218,152422,2669,5948,2170,4246,210955,T
094709580,4402,211,572260,743,2478,1736,3569,211148,T
386087182,3035,23,467390,420,6940,434,3867,211302,F
549113072,111,1,14319,836,3652,1736,3556,210954,T
041307921,4435,206,376975,523,3203,1736,2959,211201,T
520757489,2977,27,654940,660,4004,1302,2621,211652,F
598543616,4509,185,523044,510,3855,1736,4445,211040,T
083462157,4455,200,1024650,1842,2393,1736,3593,211886,T
137896043,3119,22,230806,533,4526,1736,3521,211463,F
779477037,3042,29,310284,776,13880,1736,3082,210980,T
492252459,3147,28,755280,684,5948,2170,2410,211566,F
456867225,4344,219,321456,1859,2932,434,3223,211192,T
127828823,4513,219,478378,418,3154,434,1958,211133,T
717860819,161,1,21252,2449,2103,868,1980,211419,T
700346387,4401,195,92421,658,10958,868,3437,211262,T
793035384,4440,219,213120,836,5627,1302,2652,211750,T
545907149,4335,185,1049070,1565,2168,868,3034,211587,T
066012004,4517,200,569142,1352,3470,2170,2497,210979,T
551567796,156,1,25584,578,2570,1736,3104,210998,T
432840758,142,3,34932,826,8328,434,4245,211277,T
864864120,3143,8,455735,543,2602,1302,3921,211801,F
